venue,pair,snapshot_at_utc,trade_id,side,price,size_base,notional_quote,exchange_time_raw,normalized_time_utc
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395721,sell,0.10442000,10.60000000,1.106852000000,2026-05-21T12:03:36.497275Z,2026-05-21T12:03:36.497275Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395720,sell,0.10441000,1071.00000000,111.823110000000,2026-05-21T12:03:29.759129Z,2026-05-21T12:03:29.759129Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395719,sell,0.10441000,975.80000000,101.883278000000,2026-05-21T12:03:29.759129Z,2026-05-21T12:03:29.759129Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395718,buy,0.10437000,2737.50000000,285.712875000000,2026-05-21T12:03:13.546354Z,2026-05-21T12:03:13.546354Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395717,sell,0.10443000,10.60000000,1.106958000000,2026-05-21T12:02:45.582527Z,2026-05-21T12:02:45.582527Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395716,sell,0.10443000,5250.00000000,548.257500000000,2026-05-21T12:02:45.582527Z,2026-05-21T12:02:45.582527Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395715,sell,0.10442000,2000.00000000,208.840000000000,2026-05-21T12:02:45.582367Z,2026-05-21T12:02:45.582367Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395714,sell,0.10442000,10.60000000,1.106852000000,2026-05-21T12:02:45.582367Z,2026-05-21T12:02:45.582367Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395713,sell,0.10441000,8134.10000000,849.281381000000,2026-05-21T12:02:45.582367Z,2026-05-21T12:02:45.582367Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395712,sell,0.10441000,10.60000000,1.106746000000,2026-05-21T12:02:45.582367Z,2026-05-21T12:02:45.582367Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395711,sell,0.10440000,2000.00000000,208.800000000000,2026-05-21T12:02:45.574830Z,2026-05-21T12:02:45.574830Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395710,sell,0.10440000,5250.00000000,548.100000000000,2026-05-21T12:02:45.574830Z,2026-05-21T12:02:45.574830Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395709,sell,0.10440000,10.60000000,1.106640000000,2026-05-21T12:02:45.574830Z,2026-05-21T12:02:45.574830Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395708,sell,0.10439000,2000.00000000,208.780000000000,2026-05-21T12:02:45.574182Z,2026-05-21T12:02:45.574182Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395707,sell,0.10439000,10.60000000,1.106534000000,2026-05-21T12:02:45.574182Z,2026-05-21T12:02:45.574182Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395706,sell,0.10439000,472.70000000,49.345153000000,2026-05-21T12:02:45.574182Z,2026-05-21T12:02:45.574182Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395705,sell,0.10438000,921.60000000,96.196608000000,2026-05-21T12:02:45.574182Z,2026-05-21T12:02:45.574182Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395704,sell,0.10438000,2.30000000,0.240074000000,2026-05-21T12:02:45.574182Z,2026-05-21T12:02:45.574182Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395703,sell,0.10437000,10.60000000,1.106322000000,2026-05-21T12:02:45.574182Z,2026-05-21T12:02:45.574182Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395702,sell,0.10436000,10.60000000,1.106216000000,2026-05-21T12:02:45.237059Z,2026-05-21T12:02:45.237059Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395701,sell,0.10434000,1428.00000000,148.997520000000,2026-05-21T12:02:44.119980Z,2026-05-21T12:02:44.119980Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395700,sell,0.10434000,300.90000000,31.395906000000,2026-05-21T12:02:44.119980Z,2026-05-21T12:02:44.119980Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395699,sell,0.10434000,10.60000000,1.106004000000,2026-05-21T12:02:44.119980Z,2026-05-21T12:02:44.119980Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395698,sell,0.10432000,10.60000000,1.105792000000,2026-05-21T12:02:26.014529Z,2026-05-21T12:02:26.014529Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395697,sell,0.10427000,52.00000000,5.422040000000,2026-05-21T12:02:02.214152Z,2026-05-21T12:02:02.214152Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395696,buy,0.10427000,10.60000000,1.105262000000,2026-05-21T12:01:56.461864Z,2026-05-21T12:01:56.461864Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395695,buy,0.10428000,10.60000000,1.105368000000,2026-05-21T12:01:49.835234Z,2026-05-21T12:01:49.835234Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395694,buy,0.10429000,10.60000000,1.105474000000,2026-05-21T12:01:49.349806Z,2026-05-21T12:01:49.349806Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395693,buy,0.10430000,10.60000000,1.105580000000,2026-05-21T12:01:48.774597Z,2026-05-21T12:01:48.774597Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395692,sell,0.10431000,355.20000000,37.050912000000,2026-05-21T12:01:44.034374Z,2026-05-21T12:01:44.034374Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395691,sell,0.10431000,237.30000000,24.752763000000,2026-05-21T12:01:39.209314Z,2026-05-21T12:01:39.209314Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395690,sell,0.10433000,4544.40000000,474.117252000000,2026-05-21T12:01:30.342452Z,2026-05-21T12:01:30.342452Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395689,buy,0.10430000,74.20000000,7.739060000000,2026-05-21T12:01:24.122653Z,2026-05-21T12:01:24.122653Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395688,buy,0.10431000,10.60000000,1.105686000000,2026-05-21T12:01:24.122653Z,2026-05-21T12:01:24.122653Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395687,buy,0.10432000,10.60000000,1.105792000000,2026-05-21T12:01:24.122653Z,2026-05-21T12:01:24.122653Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395686,buy,0.10433000,10.60000000,1.105898000000,2026-05-21T12:01:24.122653Z,2026-05-21T12:01:24.122653Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395685,sell,0.10436000,92.50000000,9.653300000000,2026-05-21T12:00:36.832298Z,2026-05-21T12:00:36.832298Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395684,sell,0.10438000,8.30000000,0.866354000000,2026-05-21T12:00:17.266976Z,2026-05-21T12:00:17.266976Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395683,sell,0.10436000,10.60000000,1.106216000000,2026-05-21T12:00:17.266976Z,2026-05-21T12:00:17.266976Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395682,sell,0.10434000,10.60000000,1.106004000000,2026-05-21T12:00:15.682455Z,2026-05-21T12:00:15.682455Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395681,sell,0.10433000,10.60000000,1.105898000000,2026-05-21T12:00:14.753634Z,2026-05-21T12:00:14.753634Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395680,sell,0.10432000,10.60000000,1.105792000000,2026-05-21T12:00:14.272522Z,2026-05-21T12:00:14.272522Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395679,sell,0.10431000,10.60000000,1.105686000000,2026-05-21T12:00:14.214182Z,2026-05-21T12:00:14.214182Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395678,sell,0.10430000,10.60000000,1.105580000000,2026-05-21T12:00:06.056561Z,2026-05-21T12:00:06.056561Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395677,sell,0.10429000,31.00000000,3.232990000000,2026-05-21T12:00:06.029903Z,2026-05-21T12:00:06.029903Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395676,sell,0.10429000,10.60000000,1.105474000000,2026-05-21T12:00:06.029903Z,2026-05-21T12:00:06.029903Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395675,sell,0.10428000,10.60000000,1.105368000000,2026-05-21T12:00:05.269832Z,2026-05-21T12:00:05.269832Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395674,sell,0.10427000,10.60000000,1.105262000000,2026-05-21T12:00:05.029202Z,2026-05-21T12:00:05.029202Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395673,sell,0.10426000,10.60000000,1.105156000000,2026-05-21T12:00:03.625777Z,2026-05-21T12:00:03.625777Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395672,sell,0.10425000,10.60000000,1.105050000000,2026-05-21T12:00:01.710759Z,2026-05-21T12:00:01.710759Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395671,sell,0.10424000,10.60000000,1.104944000000,2026-05-21T12:00:00.669576Z,2026-05-21T12:00:00.669576Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395670,sell,0.10421000,572.90000000,59.701909000000,2026-05-21T12:00:00.124770Z,2026-05-21T12:00:00.124770Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395669,buy,0.10419000,44.90000000,4.678131000000,2026-05-21T11:59:31.842463Z,2026-05-21T11:59:31.842463Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395668,buy,0.10419000,10.60000000,1.104414000000,2026-05-21T11:59:31.842463Z,2026-05-21T11:59:31.842463Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395667,sell,0.10419000,333.70000000,34.768203000000,2026-05-21T11:59:09.156293Z,2026-05-21T11:59:09.156293Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395666,sell,0.10419000,5250.00000000,546.997500000000,2026-05-21T11:59:09.156293Z,2026-05-21T11:59:09.156293Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395665,buy,0.10419000,2500.00000000,260.475000000000,2026-05-21T11:59:09.055872Z,2026-05-21T11:59:09.055872Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395664,buy,0.10419000,5000.00000000,520.950000000000,2026-05-21T11:59:09.055872Z,2026-05-21T11:59:09.055872Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395663,buy,0.10419000,10000.00000000,1041.900000000000,2026-05-21T11:59:09.055872Z,2026-05-21T11:59:09.055872Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395662,buy,0.10419000,632.80000000,65.931432000000,2026-05-21T11:59:09.055872Z,2026-05-21T11:59:09.055872Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395661,buy,0.10419000,4053.00000000,422.282070000000,2026-05-21T11:59:09.055872Z,2026-05-21T11:59:09.055872Z
